"Per","303","0","3","151","0","0","0","221"
"Lou","304","3","1","3","101","3","23","159"
"Julie","304","0","30","7","0","8","6","10"
"Per","304","74","0","0","135","0","0","0"
"Steinar","306","201","14","129","6","83","0","10"
"Inger","306","79","15","15","152","17","97","111"
"Lou","306","27","23","11","155","0","81","303"
"Per","306","0","0","0","0","10","115","0"
"Tor","307","21","21","0","8","99","44","200"
"Eva","307","3","1","160","5","3","10","163"
"Stein","307","3","5","28","84","0","10","143"
"Stofer","307","0","0","168","0","203","198","0"
"Eli","307","167","6","75","4","98","0","253"
"Tor","308","7","8","13","3","0","12","0"
"Eva","308","1","1","216","3","156","29","163"
"Stein","308","0","0","7","0","16","7","5"
"Stofer","308","13","2","28","77","129","8","7"
"Eli","308","7","18","0","19","3","0","25"
"Tor","309","0","0","6","143","13","6","0"
"Eva","309","90","167","164","139","16","0","103"
"Stein","309","19","86","7","31","5","27","184"
"Stofer","309","15","9","0","0","5","4","178"
"Eli","309","2","65","18","188","0","10","225"
"Tor","310","2","1","0","3","0","151","0"
"Eva","310","14","0","176","128","5","0","142"
"Stein","310","3","61","9","20","9","150","146"
"Stofer","310","20","1","4","13","16","111","8"
"Eli","310","0","3","7","0","140","129","193"
"Tor","311","0","4","14","126","102","0","280"
"Eva","311","12","1","18","156","0","166","167"
"Stein","311","3","11","0","20","79","144","145"
"Stofer","311","76","11","117","0","136","140","0"
"Eli","311","3","0","145","105","119","25","20"
"Tor","312","0","39","151","13","0","13","11"
"Eva","312","30","1","19","0","18","0","144"
"Stein","312","72","1","105","3","178","3","0"
"Stofer","312","1","1","6","192","10","9","192"
"Eli","312","10","0","0","3","171","18","17"
"Tor","313","2","28","162","131","128","7","199"
"Eva","313","1","3","127","0","26","0","13"
"Stein","313","0","9","66","215","14","155","6"
"Stofer","313","11","28","15","4","0","102","0"
"Eli","313","4","0","0","86","141","182","4"
"Tor","314","1","0","13","0","160","18","223"
"Eva","314","6","1","4","128","1","0","15"
"Stein","314","6","6","0","28","17","3","0"
"Stofer","314","0","138","19","6","0","14","26"
"Eli","314","11","2","7","100","143","118","20"
"Tor","315","2","14","12","4","209","5","9"
"Eva","315","1","0","0","0","75","1","232"
"Stein","315","10","163","8","97","3","0","7"
"Stofer","315","0","3","44","14","0","28","16"
"Eli","315","11","1","4","9","4","105","0"
"Tor","316","120","0","43","136","167","12","165"
"Lou","316","9","100","4","133","5","0","81"
"Eva","316","0","13","0","23","143","4","218"
"Stein","316","12","10","1","0","134","6","0"
"Eli","316","15","1","129","22","0","2","197"
"Lou","317","12","0","0","6","7","1","148"
"Josse","317","11","5","10","3","0","1","0"
"Per","317","0","4","20","0","113","0","39"
"Lou","318","10","8","15","72","232","167","162"
"Josse","318","4","5","0","28","78","0","118"
"Per","318","0","0","14","0","0","13","0"
"Grete M","319","31","29","0","127","139","20","31"
"Jostein","319","39","4","1","17","1","47","43"
"Lou","319","117","0","11","3","125","21","14"
"Per","319","0","1","160","0","0","0","0"
"Grete M","320","0","0","3","95","146","7","0"
"Jostein","320","13","6","161","47","157","129","53"
"Lou","320","17","12","113","10","4","6","141"
"Per","320","24","6","0","0","0","0","236"
"Grete M","321","0","11","12","4","14","7","102"
"Jostein","321","4","9","32","105","0","2","188"
"Lou","321","5","26","14","0","27","0","0"
"Per","321","78","0","0","98","4","23","137"
"Lou","322","4","0","47","0","0","91","6"
"Josse","322","10","8","0","22","11","80","178"
"Per","322","0","11","1","1","5","0","0"
"Lou","323","4","0","5","0","116","0","0"
"Josse","323","2","108","43","5","0","23","3"
"Per","323","0","34","0","74","173","3","159"
"Lou","324","0","6","3","78","11","128","211"
"Josse","324","21","8","15","121","0","121","147"
"Per","324","2","0","0","0","97","0","0"
"Ottar","325","116","5","153","117","163","6","208"
"Lou","325","4","1","99","0","21","9","171"
"Eva","325","0","9","164","16","158","8","190"
"Stofer","325","132","8","8","12","4","160","22"
"Eli","325","1","8","0","150","4","13","6"
"Tor","325","4","0","149","81","8","186","106"
"Stein","325","4","5","157","179","0","143","150"
"Per","325","4","19","4","11","11","0","0"
"Lou","326","0","28","33","11","163","21","0"
"Anne Lise","326","3","15","35","13","139","98","22"
"Tore","326","1","11","82","0","109","0","115"
"Per","326","1","0","0","99","0","148","7"
"Tore","327","17","0","136","53","141","138","235"
"Anne Lise","327","0","1","0","15","132","32","27"
"Lou","327","1","26","127","0","0","0","209"
"Per","327","5","3","125","29","137","133","0"
"Tore","328","10","17","1","5","0","247","131"
"Anne Lise","328","12","0","1","1","23","0","21"
"Lou","328","1","24","27","0","7","47","0"
"Per","328","0","89","0","12","91","20","25"
"Tore","329","76","25","0","0","115","10","0"
"Anne Lise","329","26","0","16","96","0","1","165"
"Lou","329","4","9","27","115","14","0","164"
"Per","329","0","12","3","31","3","15","26"
"Tore","330","0","8","98","0","184","8","8"
"Anne Lise","330","4","9","19","9","173","5","0"
"Lou","330","3","2","22","114","173","12","11"
"Per","330","1","0","0","66","0","0","201"
"Tore","331","17","0","23","0","19","68","113"
"Anne Lise","331","15","179","16","175","27","204","0"
"Lou","331","0","9","19","12","0","157","9"
"Per","331","13","11","0","10","15","0","8"
"Tor","332","4","21","183","126","0","0","17"
"Eva","332","3","0","20","0","5","39","0"
"Lou","332","1","3","17","13","4","217","37"
"Stein","332","16","15","7","143","114","4","84"
"Eli","332","0","9","0","7","5","8","198"
"Lou","333","9","0","0","73","21","19","130"
"Josse","333","10","2","8","0","0","0","147"
"Per","333","0","77","3","144","163","170","0"
"Lou","334","29","6","17","3","0","0","185"
"Josse","334","6","41","12","3","3","5","20"
"Per","334","0","0","0","0","32","16","0"
"Lou","335","13","41","19","3","166","0","60"
"Josse","335","3","0","0","0","0","7","10"
"Per","335","0","9","145","122","12","5","0"
"Lou","336","23","30","0","94","145","174","0"
"Tore Ø","336","2","2","47","155","117","140","229"
"Josse","336","0","2","4","0","0","152","8"
"Grete M","336","118","0","1","167","156","14","10"
"Jostein","336","1","4","24","8","16","0","11"
"Per","336","42","1","25","92","143","241","5"
"Stofer","337","0","0","7","7","7","120","30"
"Tor","337","5","91","8","0","125","137","185"
"Stein","337","11","17","136","8","88","130","0"
"Eva","337","7","23","29","6","6","108","190"
"Eli","337","5","5","0","1","0","0","122"
"Stofer","338","120","8","163","0","15","23","3"
"Tor","338","81","5","104","180","0","7","0"
"Eva","338","0","86","0","4","114","0","8"
"Stein","338","13","0","169","6","152","200","4"
"Eli","338","48","4","5","24","204","10","21"
"Stein","339","70","106","9","127","0","36","116"
"Eva","339","1","0","15","72","157","231","84"
"Lou","339","7","5","8","4","4","112","110"
"Eli","339","0","110","9","21","12","15","126"
"Stofer","339","117","100","0","0","8","0","0"
"Tor","339","13","5","168","150","121","147","184"
"Per","339","16","15","161","89","5","137","133"
"Stein","340","1","66","4","24","141","167","7"
"Eva","340","0","18","0","1","179","0","220"
"Lou","340","12","159","12","1","0","155","10"
"Eli","340","77","27","22","0","119","170","50"
"Stofer","340","7","128","3","109","88","22","0"
"Tor","340","7","0","22","15","105","8","168"
"Per","340","5","37","12","111","104","150","224"
"Lou","341","92","30","29","13","0","175","88"
"Magny","341","2","1","15","0","78","0","102"
"Magnar","341","0","0","0","6","204","12","78"
"Iren","341","84","15","29","20","128","142","123"
"Per","341","4","13","13","162","4","22","0"
"Lou","342","24","18","21","1","11","150","8"
"Tord","342","8","11","12","0","1","52","166"
"Kirsten","342","12","1","75","73","65","82","73"
"Inger","342","77","77","12","228","10","95","25"
"Ingrid","342","0","2","3","126","84","115","138"
"Natalie","342","89","16","163","5","71","19","0"
"Erland","342","140","0","0","146","0","0","9"
"Per","342","14","122","10","4","160","183","12"
"Kirsten","343","120","61","0","104","118","115","41"
"Tord","343","10","2","92","83","8","128","4"
"Eli","343","15","0","9","125","11","6","15"
"Stofer","343","18","10","17","0","1","0","213"
"Lou","343","4","15","26","22","0","84","0"
"Per","343","0","4","24","4","3","10","9"
"Natalie","344","0","5","16","1","1","0","142"
"Ingrid","344","4","17","12","2","21","164","0"
"Tor","344","7","8","0","1","0","10","206"
"Stein","344","4","15","12","0","192","1","34"
"Eva","344","14","0","118","128","10","2","30"
"Natalie","345","20","25","10","193","16","130","87"
"Ingrid","345","12","11","9","130","4","99","0"
"Tor","345","18","0","24","11","7","0","164"
"Stein","345","10","7","130","0","0","48","133"
"Eva","345","0","11","0","106","13","105","289"
"Per","347","1","4","28","3","0","0","0"
"Eli","347","1","14","35","8","135","212","10"
"Stofer","347","11","0","114","151","118","204","10"
"Lou","347","0","3","0","0","39","171","3"
"Lou","348","17","3","35","3","0","49","146"
"Stofer","348","6","0","133","0","15","109","207"
"Eli","348","1","14","0","3","7","23","60"
"Per","348","0","9","1","3","12","0","0"
"Lou","349","1","8","0","0","0","182","46"
"Stofer","349","3","11","36","78","113","104","0"
"Eli","349","3","77","149","15","4","185","122"
"Eva","349","0","3","1","5","1","15","193"
"Per","349","15","0","52","4","3","0","11"
"Ingrid","351","24","5","7","20","34","17","17"
"Natalie","351","17","1","136","94","160","0","0"
"Stein","351","0","11","16","0","4","13","32"
"Tor","351","13","0","0","21","0","8","7"
"Stein","352","0","0","2","9","12","0","0"
"Natalie","352","3","4","98","0","87","163","196"
"Ingrid","352","20","3","20","9","0","43","10"
"Tor","352","2","35","0","4","1","6","4"
"Tor","353","113","0","8","4","165","107","13"
"Stein","353","9","6","0","0","106","6","0"
"Ingrid","353","0","15","27","3","0","141","148"
"Natalie","353","78","125","25","4","1","0","133"
"Lou","354","15","6","11","0","6","131","43"
"Kirsten","354","0","0","143","12","183","182","191"
"Ruth","354","35","4","81","1","6","140","104"
"Bjørg","354","26","3","103","101","89","0","141"
"Per","354","23","8","0","136","0","153","0"
"Harry","355","19","17","19","12","3","0","0"
"Josse","355","11","36","37","0","0","205","1"
"Lou","355","0","0","7","22","150","8","12"
"Per","355","27","4","0","95","3","37","6"
"Harry","356","4","2","11","66","145","5","3"
"Josse","356","1","0","0","0","0","12","0"
"Lou","356","4","1","23","126","7","1","7"
"Per","356","0","11","182","21","12","0","6"
"Lou","357","1","34","4","128","22","0","0"
"Jeff","357","3","7","14","8","2","5","1"
"Pauline","357","1","89","0","79","130","77","11"
"Per","357","0","0","7","0","0","6","172"
"Lou","358","0","1","0","0","7","5","234"
"Jeff","358","19","9","135","15","103","0","0"
"Pauline","358","32","75","15","108","0","160","90"
"Per","358","1","0","18","9","35","18","171"
"Lou","359","0","38","0","0","131","53","7"
"Pauline","359","6","13","8","4","0","3","124"
"Jeff","359","13","78","5","14","1","92","0"
"Per","359","15","0","3","145","103","0","3"
"Pauline","360","4","0","0","0","0","80","159"
"Jeff","360","0","1","3","79","72","136","2"
"Lou","360","23","27","40","1","132","11","12"
"Per","360","6","21","3","1","104","0","0"
"Pauline","361","5","13","1","126","9","9","0"
"Jeff","361","12","0","0","60","10","0","151"
"Lou","361","0","4","37","22","10","9","260"
"Per","361","21","9","10","0","0","133","130"
"Lou","362","32","6","1","5","13","0","7"
"Pauline","362","23","11","87","0","0","6","6"
"Jeff","362","0","0","0","1","89","9","0"
"Per","362","19","26","143","1","11","5","1"
"Lou","363","0","21","3","0","3","10","21"
"Pauline","363","1","7","0","152","8","6","0"
"Jeff","363","6","0","120","17","0","0","158"
"Per","363","1","28","2","24","93","188","16"
"Pauline","364","5","10","54","69","4","13","5"
"Jeff","364","0","0","0","6","0","8","0"
"Lou","364","8","19","39","121","160","25","214"
"Per","364","2","115","122","0","8","0","117"
"Pauline","365","14","11","8","15","7","4","201"
"Jeff","365","0","28","162","5","2","0","0"
"Lou","365","1","153","10","6","1","51","39"
"Per","365","1","0","0","0","0","157","15"
"Jeff","366","5","2","47","119","3","0","0"
"Pauline","366","19","6","6","3","6","23","12"
"Lou","366","0","5","0","0","0","6","24"
"Per","366","8","0","19","14","113","170","217"
"Jeff","367","4","24","186","118","0","128","108"
"Pauline","367","0","1","36","72","7","0","198"
"Lou","367","37","0","0","0","140","8","68"
"Per","367","5","7","4","8","11","4","0"
"Stofer","368","2","190","215","112","218","219","13"
"Tor","368","0","102","10","7","10","0","0"
"Lou","368","106","60","20","109","134","201","1"
"Stein","368","12","86","7","127","151","142","1"
"Eli","368","3","0","35","10","0","32","154"
"Per","368","2","101","0","0","14","4","157"
"Stofer","369","1","0","139","103","0","3","39"
"Tor","369","1","10","14","11","113","13","29"
"Lou","369","4","15","0","116","163","230","9"
"Stein","369","0","10","130","0","40","170","122"
"Eli","369","9","3","7","92","10","3","160"
"Per","369","2","29","1","88","17","0","0"
"Eli","371","6","124","11","147","22","0","227"
"Stein","371","8","18","171","0","39","3","0"
"Lou","371","6","0","7","8","0","6","186"
"Tor","371","2","6","0","1","6","4","172"
"Stofer","371","1","21","4","14","9","1","13"
"Per","371","0","9","4","143","16","7","182"
"Kari","372","2","2","1","113","28","149","11"
"Edmund","372","3","16","1","14","0","15","3"
"Lou","372","3","0","8","4","1","21","0"
"Per","372","0","7","0","0","22","0","226"
"Lou","373","1","0","29","83","150","6","157"
"Josse","373","0","25","22","0","8","0","159"
"Per","373","1","2","0","95","0","6","0"
"Lou","374","9","156","27","126","138","266","55"
"Josse","374","0","31","0","0","0","109","0"
"Per","374","69","0","26","12","166","0","195"
"Josse","375","10","16","3","138","0","187","187"
"Harry","375","0","0","12","57","2","164","12"
"Lou","375","37","11","13","9","4","26","0"
"Per","375","13","10","0","0","16","0","16"
"Josse","376","2","0","0","84","10","2","26"
"Kaja","376","22","172","3","0","0","0","5"
"Lou","376","0","23","6","5","45","264","0"
"Per","376","1","4","4","5","10","7","1"
"Josse","377","0","3","32","7","6","132","15"
"Kaja","377","21","41","11","4","3","24","4"
"Lou","377","1","18","7","0","0","13","0"
"Per","377","8","0","0","150","10","0","20"
"Oddbjørn","378","3","0","10","76","0","0","0"
"Solveig","378","0","64","0","3","6","5","8"
"Lou","378","5","5","3","0","1","16","9"
"Per","378","18","3","27","6","4","21","181"
"Oddbjørn","379","18","19","3","32","0","3","12"
"Solveig","379","3","120","0","0","23","1","0"
"Lou","379","0","69","4","145","48","5","34"
"Per","379","3","0","1","21","139","0","11"
